Virus,X1,file_name,ch,time,treatment,total_vRNAs,cytosolic_RNAs,repSites,mol_per_repSite
Victoria,426,CoV-FISH-10_A549_2h_Vic_INF_022_gRNA_results_cell_3.npz,gRNA,2,Inf,4,4,0,NA
Victoria,427,CoV-FISH-10_A549_2h_Vic_INF_022_gRNA_results_cell_4.npz,gRNA,2,Inf,13,8,1,5
Victoria,428,CoV-FISH-10_A549_2h_Vic_INF_022_gRNA_results_cell_5.npz,gRNA,2,Inf,9,9,0,NA
Victoria,429,CoV-FISH-10_A549_2h_Vic_INF_022_gRNA_results_cell_6.npz,gRNA,2,Inf,5,5,0,NA
Victoria,439,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_0.npz,gRNA,2,Inf,21,11,1,10
Victoria,440,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_1.npz,gRNA,2,Inf,4,4,0,NA
Victoria,441,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_2.npz,gRNA,2,Inf,0,0,0,NA
Victoria,442,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_3.npz,gRNA,2,Inf,12,12,0,NA
Victoria,443,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_4.npz,gRNA,2,Inf,67,47,5,4
Victoria,444,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_5.npz,gRNA,2,Inf,20,11,1,9
Victoria,445,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_6.npz,gRNA,2,Inf,19,19,0,NA
Victoria,446,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_7.npz,gRNA,2,Inf,38,23,2,7.5
Victoria,447,CoV-FISH-10_A549_2h_Vic_INF_023_gRNA_results_cell_8.npz,gRNA,2,Inf,4,4,0,NA
Victoria,458,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_0.npz,gRNA,2,Inf,2,2,0,NA
Victoria,459,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_1.npz,gRNA,2,Inf,26,15,2,5.5
Victoria,460,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_2.npz,gRNA,2,Inf,9,9,1,0
Victoria,461,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_3.npz,gRNA,2,Inf,5,5,0,NA
Victoria,462,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_4.npz,gRNA,2,Inf,3,3,0,NA
Victoria,463,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_5.npz,gRNA,2,Inf,14,6,1,8
Victoria,464,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_6.npz,gRNA,2,Inf,19,12,1,7
Victoria,465,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_7.npz,gRNA,2,Inf,22,12,1,10
Victoria,466,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_8.npz,gRNA,2,Inf,6,6,0,NA
Victoria,467,CoV-FISH-10_A549_2h_Vic_INF_024_gRNA_results_cell_9.npz,gRNA,2,Inf,11,11,0,NA
B1.1.7,468,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_4.npz,gRNA,2,Inf,12,12,0,NA
B1.1.7,469,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_0.npz,gRNA,2,Inf,18,14,1,4
B1.1.7,470,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_1.npz,gRNA,2,Inf,11,11,0,NA
B1.1.7,471,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_2.npz,gRNA,2,Inf,10,10,0,NA
B1.1.7,472,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_3.npz,gRNA,2,Inf,40,31,1,9
B1.1.7,473,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_5.npz,gRNA,2,Inf,23,23,0,NA
B1.1.7,474,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_6.npz,gRNA,2,Inf,50,49,1,1
B1.1.7,475,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_7.npz,gRNA,2,Inf,14,14,0,NA
B1.1.7,476,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_8.npz,gRNA,2,Inf,0,0,0,NA
B1.1.7,477,CoV-FISH-10_A549_2h_B117_INF_001_gRNA_results_cell_9.npz,gRNA,2,Inf,19,19,0,NA
B1.1.7,488,CoV-FISH-10_A549_2h_B117_INF_002_gRNA_results_cell_0.npz,gRNA,2,Inf,105,56,2,24.5
B1.1.7,489,CoV-FISH-10_A549_2h_B117_INF_002_gRNA_results_cell_1.npz,gRNA,2,Inf,114,43,6,11.833333333333334
B1.1.7,492,CoV-FISH-10_A549_2h_B117_INF_002_gRNA_results_cell_4.npz,gRNA,2,Inf,87,58,1,29
B1.1.7,493,CoV-FISH-10_A549_2h_B117_INF_002_gRNA_results_cell_5.npz,gRNA,2,Inf,149,96,2,26.5
B1.1.7,500,CoV-FISH-10_A549_2h_B117_INF_003_gRNA_results_cell_0.npz,gRNA,2,Inf,8,8,0,NA
B1.1.7,501,CoV-FISH-10_A549_2h_B117_INF_003_gRNA_results_cell_1.npz,gRNA,2,Inf,11,11,0,NA
B1.1.7,502,CoV-FISH-10_A549_2h_B117_INF_003_gRNA_results_cell_2.npz,gRNA,2,Inf,39,39,0,NA
